QEMU 7.2.13 monitor - type 'help' for more information
(qemu) i[K[Din[K[D[Dinf[K[D[D[Dinfo[K[D[D[D[Dinfo [K[D[D[D[D[Dinfo m[K[D[D[D[D[D[Dinfo mt[K[D[D[D[D[D[D[Dinfo mtr[K[D[D[D[D[D[D[D[Dinfo mtre[K[D[D[D[D[D[D[D[D[Dinfo mtree[K[D[D[D[D[D[D[D[D[D[Dinfo mtreee[K[D[D[D[D[D[D[D[D[D[D[Dinfo mtree[K
address-space: KVM-SMRAM
  0000000000000000-ffffffffffffffff (prio 0, i/o): mem-container-smram
    0000000000000000-00000000ffffffff (prio 10, i/o): smram
      00000000000a0000-00000000000bffff (prio 0, ram): alias smram-low @pc.ram 00000000000a0000-00000000000bffff
    0000000000000000-ffffffffffffffff (prio 0, i/o): alias mem-smram @system 0000000000000000-ffffffffffffffff

address-space: PIIX3
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container

address-space: virtio-rng-pci
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container
    0000000000000000-ffffffffffffffff (prio 0, i/o): alias bus master @system 0000000000000000-ffffffffffffffff

address-space: i440FX
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container

address-space: cpu-memory-0
address-space: memory
  0000000000000000-ffffffffffffffff (prio 0, i/o): system
    0000000000000000-000000001fffffff (prio 0, ram): alias ram-below-4g @pc.ram 0000000000000000-000000001fffffff
    0000000000000000-ffffffffffffffff (prio -1, i/o): pci
      00000000000a0000-00000000000bffff (prio 1, i/o): vga-lowmem
      00000000000c0000-00000000000dffff (prio 1, rom): pc.rom
      00000000000e0000-00000000000fffff (prio 1, rom): alias isa-bios @pc.bios 0000000000020000-000000000003ffff
      00000000fd000000-00000000fdffffff (prio 1, ram): vga.vram
      00000000fe000000-00000000fe003fff (prio 1, i/o): virtio-pci
        00000000fe000000-00000000fe000fff (prio 0, i/o): virtio-pci-common-virtio-net
        00000000fe001000-00000000fe001fff (prio 0, i/o): virtio-pci-isr-virtio-net
        00000000fe002000-00000000fe002fff (prio 0, i/o): virtio-pci-device-virtio-net
        00000000fe003000-00000000fe003fff (prio 0, i/o): virtio-pci-notify-virtio-net
      00000000fe004000-00000000fe007fff (prio 1, i/o): virtio-pci
        00000000fe004000-00000000fe004fff (prio 0, i/o): virtio-pci-common-virtio-rng
        00000000fe005000-00000000fe005fff (prio 0, i/o): virtio-pci-isr-virtio-rng
        00000000fe006000-00000000fe006fff (prio 0, i/o): virtio-pci-device-virtio-rng
        00000000fe007000-00000000fe007fff (prio 0, i/o): virtio-pci-notify-virtio-rng
      00000000fe008000-00000000fe00bfff (prio 1, i/o): virtio-pci
        00000000fe008000-00000000fe008fff (prio 0, i/o): virtio-pci-common-virtio-blk
        00000000fe009000-00000000fe009fff (prio 0, i/o): virtio-pci-isr-virtio-blk
        00000000fe00a000-00000000fe00afff (prio 0, i/o): virtio-pci-device-virtio-blk
        00000000fe00b000-00000000fe00bfff (prio 0, i/o): virtio-pci-notify-virtio-blk
      00000000febd0000-00000000febd0fff (prio 1, i/o): vga.mmio
        00000000febd0000-00000000febd017f (prio 0, i/o): edid
        00000000febd0400-00000000febd041f (prio 0, i/o): vga ioports remapped
        00000000febd0500-00000000febd0515 (prio 0, i/o): bochs dispi interface
        00000000febd0600-00000000febd0607 (prio 0, i/o): qemu extended regs
      00000000febd1000-00000000febd1fff (prio 1, i/o): virtio-rng-pci-msix
        00000000febd1000-00000000febd101f (prio 0, i/o): msix-table
        00000000febd1800-00000000febd1807 (prio 0, i/o): msix-pba
      00000000febd2000-00000000febd2fff (prio 1, i/o): virtio-blk-pci-msix
        00000000febd2000-00000000febd201f (prio 0, i/o): msix-table
        00000000febd2800-00000000febd2807 (prio 0, i/o): msix-pba
      00000000fffc0000-00000000ffffffff (prio 0, rom): pc.bios
    00000000000a0000-00000000000bffff (prio 1, i/o): alias smram-region @pci 00000000000a0000-00000000000bffff
    00000000000c0000-00000000000c3fff (prio 1, ram): alias pam-rom @pc.ram 00000000000c0000-00000000000c3fff
    00000000000c4000-00000000000c7fff (prio 1, ram): alias pam-rom @pc.ram 00000000000c4000-00000000000c7fff
    00000000000c8000-00000000000cbfff (prio 1, ram): alias pam-rom @pc.ram 00000000000c8000-00000000000cbfff
    00000000000cb000-00000000000cdfff (prio 1000, ram): alias kvmvapic-rom @pc.ram 00000000000cb000-00000000000cdfff
    00000000000cc000-00000000000cffff (prio 1, ram): alias pam-rom @pc.ram 00000000000cc000-00000000000cffff
    00000000000d0000-00000000000d3fff (prio 1, ram): alias pam-rom @pc.ram 00000000000d0000-00000000000d3fff
    00000000000d4000-00000000000d7fff (prio 1, ram): alias pam-rom @pc.ram 00000000000d4000-00000000000d7fff
    00000000000d8000-00000000000dbfff (prio 1, ram): alias pam-rom @pc.ram 00000000000d8000-00000000000dbfff
    00000000000dc000-00000000000dffff (prio 1, ram): alias pam-rom @pc.ram 00000000000dc000-00000000000dffff
    00000000000e0000-00000000000e3fff (prio 1, ram): alias pam-rom @pc.ram 00000000000e0000-00000000000e3fff
    00000000000e4000-00000000000e7fff (prio 1, ram): alias pam-rom @pc.ram 00000000000e4000-00000000000e7fff
    00000000000e8000-00000000000ebfff (prio 1, ram): alias pam-ram @pc.ram 00000000000e8000-00000000000ebfff
    00000000000ec000-00000000000effff (prio 1, ram): alias pam-ram @pc.ram 00000000000ec000-00000000000effff
    00000000000f0000-00000000000fffff (prio 1, ram): alias pam-rom @pc.ram 00000000000f0000-00000000000fffff
    00000000fec00000-00000000fec00fff (prio 0, i/o): kvm-ioapic
    00000000fed00000-00000000fed003ff (prio 0, i/o): hpet
    00000000fee00000-00000000feefffff (prio 4096, i/o): kvm-apic-msi

address-space: VGA
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container

address-space: I/O
  0000000000000000-000000000000ffff (prio 0, i/o): io
    0000000000000000-0000000000000007 (prio 0, i/o): dma-chan
    0000000000000008-000000000000000f (prio 0, i/o): dma-cont
    0000000000000020-0000000000000021 (prio 0, i/o): kvm-pic
    0000000000000040-0000000000000043 (prio 0, i/o): kvm-pit
    0000000000000060-0000000000000060 (prio 0, i/o): i8042-data
    0000000000000061-0000000000000061 (prio 0, i/o): pcspk
    0000000000000064-0000000000000064 (prio 0, i/o): i8042-cmd
    0000000000000070-0000000000000071 (prio 0, i/o): rtc
